file_path;matched_keyword;tipo_de_divida
Dados_Tabulares\house-prices-advanced-regression-techniques\a-detailed-regression-guide-with-house-pricing\a-detailed-regression-guide-with-house-pricing.ipynb;not the best;Data Dependency
Dados_Tabulares\house-prices-advanced-regression-techniques\a-home-for-pandas-and-sklearn-beginner-how-tos\a-home-for-pandas-and-sklearn-beginner-how-tos.ipynb;Quick and Dirty;Readability
Dados_Tabulares\house-prices-advanced-regression-techniques\a-simple-tutorial-on-exploratory-data-analysis\a-simple-tutorial-on-exploratory-data-analysis.ipynb;quick and dirty;Data Dependency
Dados_Tabulares\house-prices-advanced-regression-techniques\advanced-reg-techniques-linear-models-top-6\advanced-reg-techniques-linear-models-top-6.ipynb;todo;Data Dependency
Dados_Tabulares\house-prices-advanced-regression-techniques\advanced-reg-techniques-linear-models-top-6\advanced-reg-techniques-linear-models-top-6.ipynb;todo add histo and probability plot of skewed features;Data Dependency
Dados_Tabulares\house-prices-advanced-regression-techniques\an-uncomplicated-model-top-2-or-top-1\an-uncomplicated-model-top-2-or-top-1.ipynb;not the best;Performance
Dados_Tabulares\house-prices-advanced-regression-techniques\analisis-exploratorio-de-datos-con-python\analisis-exploratorio-de-datos-con-python.ipynb;todo;Data Dependency
Dados_Tabulares\house-prices-advanced-regression-techniques\analisis-exploratorio-de-datos-con-python\analisis-exploratorio-de-datos-con-python.ipynb;Todo;Awareness
Dados_Tabulares\house-prices-advanced-regression-techniques\automatic-hyperparameter-tuning-with-optuna\automatic-hyperparameter-tuning-with-optuna.ipynb;TODO;Performance
Dados_Tabulares\house-prices-advanced-regression-techniques\automl-tables-tutorial-notebook\automl-tables-tutorial-notebook.ipynb;TODO;Data Dependency
Dados_Tabulares\house-prices-advanced-regression-techniques\basic-tutorial-exploratory-data-analysis\basic-tutorial-exploratory-data-analysis.ipynb;quick and dirty;Data Dependency
Dados_Tabulares\house-prices-advanced-regression-techniques\ensamble-methods-on-regression\ensamble-methods-on-regression.ipynb;not the best;Awareness
Dados_Tabulares\house-prices-advanced-regression-techniques\exercise-intro-to-automl\exercise-intro-to-automl.ipynb;TODO;Configurable Options
Dados_Tabulares\house-prices-advanced-regression-techniques\exploring-and-modeling-housing-prices\exploring-and-modeling-housing-prices.ipynb;not the best;Awareness
Dados_Tabulares\house-prices-advanced-regression-techniques\feature-selection-and-ensemble-of-5-models\feature-selection-and-ensemble-of-5-models.ipynb;not the best;Performance
Dados_Tabulares\house-prices-advanced-regression-techniques\filling-up-missing-values\filling-up-missing-values.ipynb;good enough for now;Performance
Dados_Tabulares\house-prices-advanced-regression-techniques\house-price-regression-with-lightgbm\house-price-regression-with-lightgbm.ipynb;workaround;Scalability
