file_path,matched_keyword,tipo_de_divida
Dados_Tabulares\house-prices-advanced-regression-techniques\advanced-reg-techniques-linear-models-top-6\advanced-reg-techniques-linear-models-top-6.ipynb,todo,Readability
Dados_Tabulares\house-prices-advanced-regression-techniques\advanced-reg-techniques-linear-models-top-6\advanced-reg-techniques-linear-models-top-6.ipynb,todo,Data Dependency
Dados_Tabulares\house-prices-advanced-regression-techniques\analisis-exploratorio-de-datos-con-python\analisis-exploratorio-de-datos-con-python.ipynb,todo,Awareness
Dados_Tabulares\house-prices-advanced-regression-techniques\analisis-exploratorio-de-datos-con-python\analisis-exploratorio-de-datos-con-python.ipynb,todo,Awareness
Dados_Tabulares\house-prices-advanced-regression-techniques\analisis-exploratorio-de-datos-con-python\analisis-exploratorio-de-datos-con-python.ipynb,Todo,Awareness (Consciência/Conhecimento)
Dados_Tabulares\house-prices-advanced-regression-techniques\automatic-hyperparameter-tuning-with-optuna\automatic-hyperparameter-tuning-with-optuna.ipynb,TODO,Performance
Dados_Tabulares\house-prices-advanced-regression-techniques\automl-tables-tutorial-notebook\automl-tables-tutorial-notebook.ipynb,"TODO: File bug: if you run this right after the last step, when data import isn't complete, you get a list index out of range",Data Dependency
Dados_Tabulares\house-prices-advanced-regression-techniques\exercise-intro-to-automl\exercise-intro-to-automl.ipynb,TODO,Configurável/Configuração Temporária
Dados_Tabulares\house-prices-advanced-regression-techniques\house-prices-eda-to-ml-beginner\house-prices-eda-to-ml-beginner.ipynb,TODO,Modularity (Modularidade)
Dados_Tabulares\house-prices-advanced-regression-techniques\house-prices-eda-to-ml-beginner\house-prices-eda-to-ml-beginner.ipynb,TODO,Awareness
Dados_Tabulares\house-prices-advanced-regression-techniques\house-prices-plotly-pipelines-and-ensembles\house-prices-plotly-pipelines-and-ensembles.ipynb,ToDo,Awareness
Dados_Tabulares\house-prices-advanced-regression-techniques\house-prices-prediction-using-tfdf\house-prices-prediction-using-tfdf.ipynb,TODO,Readability (Legibilidade)
Dados_Tabulares\house-prices-advanced-regression-techniques\houseprice-end-to-end-project\houseprice-end-to-end-project.ipynb,hack,Workaround / Código temporário
Dados_Tabulares\house-prices-advanced-regression-techniques\houseprice-end-to-end-project\houseprice-end-to-end-project.ipynb,todo: apparently dropping the extra columns to transform to ordinal gives problems. It has to be fixed,Data Dependency (Dependência de Dados)
Dados_Tabulares\house-prices-advanced-regression-techniques\housing-prices-prediction-with-scikit-learn\housing-prices-prediction-with-scikit-learn.ipynb,Todo,Data Dependency
Dados_Tabulares\house-prices-advanced-regression-techniques\housing-prices-prediction-with-scikit-learn\housing-prices-prediction-with-scikit-learn.ipynb,Todo,Data Dependency (Dependência de Dados)
Dados_Tabulares\house-prices-advanced-regression-techniques\housing-prices-prediction-with-scikit-learn\housing-prices-prediction-with-scikit-learn.ipynb,Todo,Data Dependency (Dependência de Dados)
Dados_Tabulares\house-prices-advanced-regression-techniques\housing-prices-prediction-with-scikit-learn\housing-prices-prediction-with-scikit-learn.ipynb,Todo,Code Dependency (Dependência de Código)
